image_path,label
./CIFAR10_Syn_Coreset/ipc50/airplane/062ee777-f6a2-4be1-8a3d-b17adafba0a3.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/08565fd4-5bf6-4f6c-a01f-44916b32d414.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/0a20364f-46c8-455d-8750-d5ddcfe3a60c.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/0b72f02a-ba0c-4903-a70d-7fa818961568.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/0d1a3202-d084-4ef8-bda3-5dd72106acdd.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/0d4e6c71-1945-4c8d-b908-07ae46444137.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/0dad8558-0a89-48bf-aae8-7140981d96b5.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/101d4c8f-0ba8-46c3-9b1d-30f2cf5c2229.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/138d411c-eff0-44e9-a33d-e19a05799ebf.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/1a05c1fd-ca46-42dc-8d3c-eec38a602111.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/1bdba2b4-552c-4857-bcd5-8db233b6c981.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/23254337-f6cc-4867-b94e-f8464143206b.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/252cb0d3-67ad-46c9-afbe-3325a69b7d69.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/26e82c66-1bcf-4e45-b38f-9e211638e5b0.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/2944612b-61c5-4381-b9a3-3d3a824b6897.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/29a46d2b-9c5c-4c6a-9d69-ba3ac020cb84.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/2bbcc21b-e5fb-42cf-84de-369446c7864f.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/2f2950ee-e4b7-45a9-8ede-ea6f225eb023.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/3f6cc6c2-97d2-47e3-a20c-e73e0582b1cb.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/4b5a5341-6d1a-45e0-b63a-e5f2ee36c7ce.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/541af7f0-70e6-489e-93a0-dcbae8694915.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/56d7cbb8-6ad7-4658-ba0b-686d7d548830.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/6babeeb2-8ce6-4d7f-b0ef-5104b45613f5.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/6c3e5a8d-c6ba-46fc-becb-a1cc876d5ab9.png,0
